============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: tyy
Job name: tyy
 proc = 254  # of atoms=   1  estimated weight=         1.00000
 proc = 255  # of atoms=   2  estimated weight=         2.00000




*******************************************************
        Analysis of neighbors and setting of grids        
*******************************************************

TFNAN=   29498   Average FNAN=  86.00000
TSNAN=       0   Average SNAN=   0.00000
<truncation> CpyCell= 1 ct_AN=   1 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=   2 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=   3 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=   4 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=   5 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=   6 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=   7 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=   8 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=   9 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  10 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  11 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  12 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  13 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  14 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  15 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  16 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  17 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  18 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  19 FNAN SNAN  86   0
<truncation> CpyCell= 1 ct_AN=  20 FNAN SNAN  86   0
     ..........
     ......

TFNAN=   29498   Average FNAN=  86.00000
TSNAN=       0   Average SNAN=   0.00000
<truncation> CpyCell= 2 ct_AN=   1 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   2 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   3 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   4 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   5 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   6 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   7 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   8 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   9 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  10 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  11 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  12 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  13 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  14 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  15 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  16 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  17 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  18 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  19 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  20 FNAN SNAN  86   0
     ..........
     ......

TFNAN=   29498   Average FNAN=  86.00000
TSNAN=       0   Average SNAN=   0.00000
<truncation> CpyCell= 2 ct_AN=   1 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   2 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   3 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   4 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   5 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   6 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   7 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   8 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=   9 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  10 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  11 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  12 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  13 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  14 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  15 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  16 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  17 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  18 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  19 FNAN SNAN  86   0
<truncation> CpyCell= 2 ct_AN=  20 FNAN SNAN  86   0
     ..........
     ......

<Check_System> The system is bulk.
lattice vectors (bohr)
A  =  0.000000000000, 23.645855749169, 23.645855749169
B  = 23.645855749169,  0.000000000000, 23.645855749169
C  = 23.645855749169, 23.645855749169,  0.000000000000
reciprocal lattice vectors (bohr^-1)
RA = -0.132860180106,  0.132860180106,  0.132860180106
RB =  0.132860180106, -0.132860180106,  0.132860180106
RC =  0.132860180106,  0.132860180106, -0.132860180106
Grid_Origin -3.265380079647 -3.265380079647 -3.265380079647
Cell_Volume =  26442.048850550826 (Bohr^3)
GridVol     =      0.002855204497 (Bohr^3)
Grid_Origin -3.265380079647 -3.265380079647 -3.265380079647
Cell_Volume =  26442.048850550826 (Bohr^3)
GridVol     =      0.002855204497 (Bohr^3)
<UCell_Box> Info. of cutoff energy and num. of grids
lattice vectors (bohr)
A  =  0.000000000000, 23.645855749169, 23.645855749169
B  = 23.645855749169,  0.000000000000, 23.645855749169
C  = 23.645855749169, 23.645855749169,  0.000000000000
reciprocal lattice vectors (bohr^-1)
RA = -0.132860180106,  0.132860180106,  0.132860180106
RB =  0.132860180106, -0.132860180106,  0.132860180106
RC =  0.132860180106,  0.132860180106, -0.132860180106
Required cutoff energy (Ryd) for 3D-grids = 600.0000
    Used cutoff energy (Ryd) for 3D-grids = 583.8342, 583.8342, 583.8342
Num. of grids of a-, b-, and c-axes = 210, 210, 210
Grid_Origin -3.265380079647 -3.265380079647 -3.265380079647
Cell_Volume =  26442.048850550826 (Bohr^3)
GridVol     =      0.002855204497 (Bohr^3)
Cell vectors (bohr) of the grid cell (gtv)
  gtv_a =  0.000000000000,  0.112599313091,  0.112599313091
  gtv_b =  0.112599313091,  0.000000000000,  0.112599313091
  gtv_c =  0.112599313091,  0.112599313091,  0.000000000000
  |gtv_a| =  0.159239475688
  |gtv_b| =  0.159239475688
  |gtv_c| =  0.159239475688
Num. of grids overlapping with atom    1 = 316866
Num. of grids overlapping with atom    2 = 316866
Num. of grids overlapping with atom    3 = 316866
Num. of grids overlapping with atom    4 = 316866
Num. of grids overlapping with atom    5 = 316866
Num. of grids overlapping with atom    6 = 316866
Num. of grids overlapping with atom    7 = 316866
Num. of grids overlapping with atom    8 = 316866
Num. of grids overlapping with atom    9 = 316866
Num. of grids overlapping with atom   10 = 316866
Num. of grids overlapping with atom   11 = 316866
Num. of grids overlapping with atom   12 = 316866
Num. of grids overlapping with atom   13 = 316866
Num. of grids overlapping with atom   14 = 316866
Num. of grids overlapping with atom   15 = 316866
Num. of grids overlapping with atom   16 = 316866
Num. of grids overlapping with atom   17 = 316866
Num. of grids overlapping with atom   18 = 316866
Num. of grids overlapping with atom   19 = 316866
Num. of grids overlapping with atom   20 = 316866
     ..........
     ......


*******************************************************
             SCF calculation at MD = 1                
*******************************************************

<MD= 1>  Calculation of the overlap matrix
<MD= 1>  Calculation of the nonlocal matrix

******************* MD= 1  SCF= 1 *******************
Failed (2) in reading the restart file .//openmx_rst/openmx.rst191
Failed (2) in reading the restart file .//openmx_rst/openmx.rst203
Failed (2) in reading the restart file .//openmx_rst/openmx.rst226
Failed (2) in reading the restart file .//openmx_rst/openmx.rst118
Failed (2) in reading the restart file .//openmx_rst/openmx.rst233
Failed (2) in reading the restart file .//openmx_rst/openmx.rst173
Failed (2) in reading the restart file .//openmx_rst/openmx.rst243
Failed (2) in reading the restart file .//openmx_rst/openmx.rst165
Failed (2) in reading the restart file .//openmx_rst/openmx.rst183
Failed (2) in reading the restart file .//openmx_rst/openmx.rst185
Failed (2) in reading the restart file .//openmx_rst/openmx.rst280
Failed (2) in reading the restart file .//openmx_rst/openmx.rst194
Failed (2) in reading the restart file .//openmx_rst/openmx.rst77
Failed (2) in reading the restart file .//openmx_rst/openmx.rst282
Failed (2) in reading the restart file .//openmx_rst/openmx.rst174
Failed (2) in reading the restart file .//openmx_rst/openmx.rst207
Failed (2) in reading the restart file .//openmx_rst/openmx.rst281
Failed (2) in reading the restart file .//openmx_rst/openmx.rst236
Failed (2) in reading the restart file .//openmx_rst/openmx.rst84
Failed (2) in reading the restart file .//openmx_rst/openmx.rst329
Failed (2) in reading the restart file .//openmx_rst/openmx.rst209
Failed (2) in reading the restart file .//openmx_rst/openmx.rst137
Failed (2) in reading the restart file .//openmx_rst/openmx.rst293
Failed (2) in reading the restart file .//openmx_rst/openmx.rst96
Failed (2) in reading the restart file .//openmx_rst/openmx.rst186
Failed (2) in reading the restart file .//openmx_rst/openmx.rst151
Failed (2) in reading the restart file .//openmx_rst/openmx.rst88
Failed (2) in reading the restart file .//openmx_rst/openmx.rst260
Failed (2) in reading the restart file .//openmx_rst/openmx.rst35
Failed (2) in reading the restart file .//openmx_rst/openmx.rst240
Failed (2) in reading the restart file .//openmx_rst/openmx.rst322
Failed (2) in reading the restart file .//openmx_rst/openmx.rst201
Failed (2) in reading the restart file .//openmx_rst/openmx.rst138
Failed (2) in reading the restart file .//openmx_rst/openmx.rst164
Failed (2) in reading the restart file .//openmx_rst/openmx.rst94
Failed (2) in reading the restart file .//openmx_rst/openmx.rst154
Failed (2) in reading the restart file .//openmx_rst/openmx.rst220
Failed (2) in reading the restart file .//openmx_rst/openmx.rst7
Failed (2) in reading the restart file .//openmx_rst/openmx.rst104
Failed (2) in reading the restart file .//openmx_rst/openmx.rst296
Failed (2) in reading the restart file .//openmx_rst/openmx.rst182
Failed (2) in reading the restart file .//openmx_rst/openmx.rst247
Failed (2) in reading the restart file .//openmx_rst/openmx.rst309
Failed (2) in reading the restart file .//openmx_rst/openmx.rst305
Failed (2) in reading the restart file .//openmx_rst/openmx.rst181
Failed (2) in reading the restart file .//openmx_rst/openmx.rst80
Failed (2) in reading the restart file .//openmx_rst/openmx.rst161
Failed (2) in reading the restart file .//openmx_rst/openmx.rst175
Failed (2) in reading the restart file .//openmx_rst/openmx.rst169
Failed (2) in reading the restart file .//openmx_rst/openmx.rst66
Failed (2) in reading the restart file .//openmx_rst/openmx.rst103
Failed (2) in reading the restart file .//openmx_rst/openmx.rst52
Failed (2) in reading the restart file .//openmx_rst/openmx.rst324
Failed (2) in reading the restart file .//openmx_rst/openmx.rst22
Failed (2) in reading the restart file .//openmx_rst/openmx.rst270
Failed (2) in reading the restart file .//openmx_rst/openmx.rst89
Failed (2) in reading the restart file .//openmx_rst/openmx.rst218
Failed (2) in reading the restart file .//openmx_rst/openmx.rst86
Failed (2) in reading the restart file .//openmx_rst/openmx.rst71
Failed (2) in reading the restart file .//openmx_rst/openmx.rst124
Failed (2) in reading the restart file .//openmx_rst/openmx.rst198
Failed (2) in reading the restart file .//openmx_rst/openmx.rst264
Failed (2) in reading the restart file .//openmx_rst/openmx.rst157
Failed (2) in reading the restart file .//openmx_rst/openmx.rst127
Failed (2) in reading the restart file .//openmx_rst/openmx.rst85
Failed (2) in reading the restart file .//openmx_rst/openmx.rst29
Failed (2) in reading the restart file .//openmx_rst/openmx.rst58
Failed (2) in reading the restart file .//openmx_rst/openmx.rst68
Failed (2) in reading the restart file .//openmx_rst/openmx.rst258
Failed (2) in reading the restart file .//openmx_rst/openmx.rst13
Failed (2) in reading the restart file .//openmx_rst/openmx.rst53
Failed (2) in reading the restart file .//openmx_rst/openmx.rst251
Failed (2) in reading the restart file .//openmx_rst/openmx.rst319
Failed (2) in reading the restart file .//openmx_rst/openmx.rst48
Failed (2) in reading the restart file .//openmx_rst/openmx.rst229
Failed (2) in reading the restart file .//openmx_rst/openmx.rst47
Failed (2) in reading the restart file .//openmx_rst/openmx.rst325
Failed (2) in reading the restart file .//openmx_rst/openmx.rst210
Failed (2) in reading the restart file .//openmx_rst/openmx.rst284
Failed (2) in reading the restart file .//openmx_rst/openmx.rst150
Failed (2) in reading the restart file .//openmx_rst/openmx.rst5
Failed (2) in reading the restart file .//openmx_rst/openmx.rst295
Failed (2) in reading the restart file .//openmx_rst/openmx.rst136
Failed (2) in reading the restart file .//openmx_rst/openmx.rst166
Failed (2) in reading the restart file .//openmx_rst/openmx.rst1
Failed (2) in reading the restart file .//openmx_rst/openmx.rst99
Failed (2) in reading the restart file .//openmx_rst/openmx.rst326
Failed (2) in reading the restart file .//openmx_rst/openmx.rst262
Failed (2) in reading the restart file .//openmx_rst/openmx.rst271
Failed (2) in reading the restart file .//openmx_rst/openmx.rst311
Failed (2) in reading the restart file .//openmx_rst/openmx.rst223
Failed (2) in reading the restart file .//openmx_rst/openmx.rst128
Failed (2) in reading the restart file .//openmx_rst/openmx.rst102
Failed (2) in reading the restart file .//openmx_rst/openmx.rst114
Failed (2) in reading the restart file .//openmx_rst/openmx.rst74
Failed (2) in reading the restart file .//openmx_rst/openmx.rst333
Failed (2) in reading the restart file .//openmx_rst/openmx.rst300
Failed (2) in reading the restart file .//openmx_rst/openmx.rst197
Failed (2) in reading the restart file .//openmx_rst/openmx.rst249
Failed (2) in reading the restart file .//openmx_rst/openmx.rst33
Failed (2) in reading the restart file .//openmx_rst/openmx.rst51
Failed (2) in reading the restart file .//openmx_rst/openmx.rst327
Failed (2) in reading the restart file .//openmx_rst/openmx.rst277
Failed (2) in reading the restart file .//openmx_rst/openmx.rst20
Failed (2) in reading the restart file .//openmx_rst/openmx.rst6
Failed (2) in reading the restart file .//openmx_rst/openmx.rst98
Failed (2) in reading the restart file .//openmx_rst/openmx.rst23
